nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Running spGAT...

[spGAT (Beta 0.01)]
  Raw Structural ARI: 0.1600
  Mapped ARI (Plurality): 0.4386
  Macro F1 (Plurality)  : 0.3605
  Macro F1 (Hungarian)  : 0.2605

Running Baseline STHD...
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:16,  3.93it/s]  3%|▎         | 2/64 [00:00<00:15,  3.90it/s]  5%|▍         | 3/64 [00:00<00:16,  3.75it/s]  6%|▋         | 4/64 [00:01<00:15,  3.79it/s]  8%|▊         | 5/64 [00:01<00:15,  3.80it/s]  9%|▉         | 6/64 [00:01<00:15,  3.76it/s] 11%|█         | 7/64 [00:01<00:15,  3.73it/s] 12%|█▎        | 8/64 [00:02<00:14,  3.79it/s] 14%|█▍        | 9/64 [00:02<00:14,  3.77it/s] 16%|█▌        | 10/64 [00:02<00:14,  3.77it/s] 17%|█▋        | 11/64 [00:02<00:14,  3.78it/s] 19%|█▉        | 12/64 [00:03<00:13,  3.75it/s] 20%|██        | 13/64 [00:03<00:13,  3.75it/s] 22%|██▏       | 14/64 [00:03<00:13,  3.71it/s] 23%|██▎       | 15/64 [00:03<00:13,  3.76it/s] 25%|██▌       | 16/64 [00:04<00:12,  3.75it/s] 27%|██▋       | 17/64 [00:04<00:12,  3.80it/s] 28%|██▊       | 18/64 [00:04<00:12,  3.79it/s] 30%|██▉       | 19/64 [00:05<00:12,  3.72it/s] 31%|███▏      | 20/64 [00:05<00:11,  3.73it/s] 33%|███▎      | 21/64 [00:05<00:11,  3.77it/s] 34%|███▍      | 22/64 [00:05<00:11,  3.79it/s] 36%|███▌      | 23/64 [00:06<00:10,  3.86it/s] 38%|███▊      | 24/64 [00:06<00:10,  3.83it/s] 39%|███▉      | 25/64 [00:06<00:10,  3.86it/s] 41%|████      | 26/64 [00:06<00:09,  3.85it/s] 42%|████▏     | 27/64 [00:07<00:09,  3.83it/s] 44%|████▍     | 28/64 [00:07<00:09,  3.84it/s] 45%|████▌     | 29/64 [00:07<00:09,  3.86it/s] 47%|████▋     | 30/64 [00:07<00:08,  3.87it/s] 48%|████▊     | 31/64 [00:08<00:08,  3.91it/s] 50%|█████     | 32/64 [00:08<00:08,  3.95it/s] 52%|█████▏    | 33/64 [00:08<00:07,  3.94it/s] 53%|█████▎    | 34/64 [00:08<00:07,  3.84it/s] 55%|█████▍    | 35/64 [00:09<00:08,  3.60it/s] 56%|█████▋    | 36/64 [00:09<00:07,  3.70it/s] 58%|█████▊    | 37/64 [00:09<00:07,  3.74it/s] 59%|█████▉    | 38/64 [00:09<00:06,  3.87it/s] 61%|██████    | 39/64 [00:10<00:06,  3.80it/s] 62%|██████▎   | 40/64 [00:10<00:06,  3.81it/s] 64%|██████▍   | 41/64 [00:10<00:06,  3.82it/s] 66%|██████▌   | 42/64 [00:11<00:05,  3.84it/s] 67%|██████▋   | 43/64 [00:11<00:05,  3.53it/s] 69%|██████▉   | 44/64 [00:11<00:05,  3.55it/s] 70%|███████   | 45/64 [00:11<00:05,  3.62it/s] 72%|███████▏  | 46/64 [00:12<00:04,  3.72it/s] 73%|███████▎  | 47/64 [00:12<00:04,  3.80it/s] 75%|███████▌  | 48/64 [00:12<00:04,  3.89it/s] 77%|███████▋  | 49/64 [00:12<00:04,  3.60it/s] 78%|███████▊  | 50/64 [00:13<00:03,  3.71it/s] 80%|███████▉  | 51/64 [00:13<00:03,  3.75it/s] 81%|████████▏ | 52/64 [00:13<00:03,  3.79it/s] 83%|████████▎ | 53/64 [00:14<00:02,  3.82it/s] 84%|████████▍ | 54/64 [00:14<00:02,  3.82it/s] 86%|████████▌ | 55/64 [00:14<00:02,  3.83it/s] 88%|████████▊ | 56/64 [00:14<00:02,  3.92it/s] 89%|████████▉ | 57/64 [00:15<00:01,  3.95it/s] 91%|█████████ | 58/64 [00:15<00:01,  3.93it/s] 92%|█████████▏| 59/64 [00:15<00:01,  3.95it/s] 94%|█████████▍| 60/64 [00:15<00:01,  3.57it/s] 95%|█████████▌| 61/64 [00:16<00:00,  3.70it/s] 97%|█████████▋| 62/64 [00:16<00:00,  3.76it/s] 98%|█████████▊| 63/64 [00:16<00:00,  3.87it/s]100%|██████████| 64/64 [00:16<00:00,  3.78it/s]100%|██████████| 64/64 [00:16<00:00,  3.79it/s]
Iter 0 | Total: 39.7630 | LL: -35.3012 | CE: 4.4619
Iter 22 | Total: 21.4697 | LL: -18.4716 | CE: 2.9981
Iter 23 | Total: 21.1473 | LL: -18.3236 | CE: 2.8237
Iter 24 | Total: 20.8489 | LL: -18.2066 | CE: 2.6423
Iter 25 | Total: 20.5880 | LL: -18.1084 | CE: 2.4796
Iter 26 | Total: 20.3254 | LL: -18.0182 | CE: 2.3073
Iter 27 | Total: 20.0698 | LL: -17.9318 | CE: 2.1380
Iter 28 | Total: 19.8327 | LL: -17.8482 | CE: 1.9845
Iter 29 | Total: 19.6067 | LL: -17.7673 | CE: 1.8394
Iter 0 | Total: 48.2670 | LL: -43.8076 | CE: 4.4593
Iter 1 | Total: 31.2537 | LL: -26.8194 | CE: 4.4343
Iter 2 | Total: 28.8761 | LL: -24.4835 | CE: 4.3926
Iter 3 | Total: 30.0178 | LL: -25.6535 | CE: 4.3642
Iter 4 | Total: 31.4121 | LL: -27.0772 | CE: 4.3350
Iter 5 | Total: 32.0078 | LL: -27.7025 | CE: 4.3053
Iter 6 | Total: 31.8207 | LL: -27.5386 | CE: 4.2820
Iter 7 | Total: 31.0853 | LL: -26.8170 | CE: 4.2684
Iter 8 | Total: 30.1274 | LL: -25.8627 | CE: 4.2646
Iter 9 | Total: 29.2025 | LL: -24.9372 | CE: 4.2653
Iter 10 | Total: 28.4525 | LL: -24.1930 | CE: 4.2595
Iter 11 | Total: 27.9183 | LL: -23.6809 | CE: 4.2374
Iter 12 | Total: 27.5886 | LL: -23.3998 | CE: 4.1887
Iter 13 | Total: 27.4390 | LL: -23.3127 | CE: 4.1263
Iter 14 | Total: 27.4148 | LL: -23.3488 | CE: 4.0659
Iter 15 | Total: 27.3764 | LL: -23.4192 | CE: 3.9571
Iter 16 | Total: 27.2902 | LL: -23.4530 | CE: 3.8371
Iter 17 | Total: 27.1447 | LL: -23.4142 | CE: 3.7306
Iter 18 | Total: 26.8805 | LL: -23.2901 | CE: 3.5904
Iter 19 | Total: 26.5173 | LL: -23.0950 | CE: 3.4223
Iter 20 | Total: 26.1226 | LL: -22.8635 | CE: 3.2591
Iter 21 | Total: 25.6858 | LL: -22.6329 | CE: 3.0530
Iter 22 | Total: 25.2557 | LL: -22.4254 | CE: 2.8303
Iter 23 | Total: 24.8649 | LL: -22.2509 | CE: 2.6140
Iter 24 | Total: 24.4825 | LL: -22.1166 | CE: 2.3659
Iter 25 | Total: 24.1527 | LL: -22.0246 | CE: 2.1281
Iter 26 | Total: 23.8728 | LL: -21.9651 | CE: 1.9076
Iter 27 | Total: 23.6251 | LL: -21.9255 | CE: 1.6997
Iter 28 | Total: 23.3854 | LL: -21.8978 | CE: 1.4876
Iter 29 | Total: 23.2265 | LL: -21.8765 | CE: 1.3501
Iter 0 | Total: 40.0941 | LL: -35.6323 | CE: 4.4618
Iter 1 | Total: 30.2509 | LL: -25.8079 | CE: 4.4430
Iter 2 | Total: 29.5383 | LL: -25.1493 | CE: 4.3889
Iter 3 | Total: 30.9520 | LL: -26.6070 | CE: 4.3450
Iter 4 | Total: 31.5583 | LL: -27.2673 | CE: 4.2910
Iter 5 | Total: 30.9374 | LL: -26.7048 | CE: 4.2326
Iter 6 | Total: 29.7066 | LL: -25.5269 | CE: 4.1796
Iter 7 | Total: 28.4312 | LL: -24.2945 | CE: 4.1367
Iter 8 | Total: 27.3262 | LL: -23.2245 | CE: 4.1017
Iter 9 | Total: 26.4647 | LL: -22.3965 | CE: 4.0682
Iter 10 | Total: 25.8595 | LL: -21.8304 | CE: 4.0291
Iter 11 | Total: 25.4516 | LL: -21.4705 | CE: 3.9811
Iter 12 | Total: 25.1243 | LL: -21.2016 | CE: 3.9227
Iter 13 | Total: 24.7482 | LL: -20.8874 | CE: 3.8608
Iter 14 | Total: 24.2729 | LL: -20.4754 | CE: 3.7975
Iter 15 | Total: 23.7260 | LL: -19.9917 | CE: 3.7343
Iter 16 | Total: 23.1420 | LL: -19.4671 | CE: 3.6749
Iter 17 | Total: 22.5329 | LL: -18.9286 | CE: 3.6043
Iter 18 | Total: 21.9527 | LL: -18.4258 | CE: 3.5269
Iter 19 | Total: 21.4352 | LL: -18.0069 | CE: 3.4282
Iter 20 | Total: 21.0189 | LL: -17.6872 | CE: 3.3317
Iter 21 | Total: 20.6477 | LL: -17.4501 | CE: 3.1976
Iter 22 | Total: 20.3565 | LL: -17.2678 | CE: 3.0888
Iter 23 | Total: 20.0599 | LL: -17.1155 | CE: 2.9444
Iter 24 | Total: 19.7933 | LL: -16.9701 | CE: 2.8232
Iter 25 | Total: 19.4984 | LL: -16.8174 | CE: 2.6811
Iter 26 | Total: 19.1757 | LL: -16.6597 | CE: 2.5160
Iter 27 | Total: 18.8827 | LL: -16.5070 | CE: 2.3757
Iter 28 | Total: 18.5879 | LL: -16.3697 | CE: 2.2182
Iter 29 | Total: 18.3156 | LL: -16.2611 | CE: 2.0545
Iter 0 | Total: 37.7102 | LL: -33.2502 | CE: 4.4600
Iter 1 | Total: 29.8575 | LL: -25.4246 | CE: 4.4328
Iter 2 | Total: 29.4376 | LL: -25.0618 | CE: 4.3759
Iter 3 | Total: 30.5599 | LL: -26.2405 | CE: 4.3194
Iter 4 | Total: 30.6748 | LL: -26.4339 | CE: 4.2409
Iter 5 | Total: 29.6838 | LL: -25.5010 | CE: 4.1827
Iter 6 | Total: 28.2350 | LL: -24.0885 | CE: 4.1464
Iter 7 | Total: 26.8115 | LL: -22.7190 | CE: 4.0925
Iter 8 | Total: 25.6317 | LL: -21.5612 | CE: 4.0704
Iter 9 | Total: 24.6726 | LL: -20.6287 | CE: 4.0438
Iter 10 | Total: 23.9700 | LL: -19.9733 | CE: 3.9967
Iter 11 | Total: 23.5453 | LL: -19.5823 | CE: 3.9630
Iter 12 | Total: 23.2390 | LL: -19.3028 | CE: 3.9362
Iter 13 | Total: 22.8381 | LL: -18.9381 | CE: 3.9000
Iter 14 | Total: 22.2846 | LL: -18.4178 | CE: 3.8668
Iter 15 | Total: 21.6305 | LL: -17.8099 | CE: 3.8206
Iter 16 | Total: 20.9799 | LL: -17.2149 | CE: 3.7650
Iter 17 | Total: 20.4063 | LL: -16.6988 | CE: 3.7076
Iter 18 | Total: 19.9014 | LL: -16.2888 | CE: 3.6126
Iter 19 | Total: 19.5135 | LL: -15.9881 | CE: 3.5254
Iter 20 | Total: 19.1762 | LL: -15.7788 | CE: 3.3974
Iter 21 | Total: 18.8882 | LL: -15.6295 | CE: 3.2587
Iter 22 | Total: 18.6208 | LL: -15.5061 | CE: 3.1147
Iter 23 | Total: 18.3677 | LL: -15.3796 | CE: 2.9881
Iter 24 | Total: 18.0518 | LL: -15.2350 | CE: 2.8168
Iter 25 | Total: 17.7568 | LL: -15.0789 | CE: 2.6778
Iter 26 | Total: 17.4439 | LL: -14.9355 | CE: 2.5085
Iter 27 | Total: 17.1816 | LL: -14.8257 | CE: 2.3558
Iter 28 | Total: 16.9690 | LL: -14.7539 | CE: 2.2151
Iter 29 | Total: 16.7574 | LL: -14.7130 | CE: 2.0444
Iter 0 | Total: 44.2852 | LL: -39.8284 | CE: 4.4568
Iter 1 | Total: 32.0786 | LL: -27.6428 | CE: 4.4358
Iter 2 | Total: 31.7603 | LL: -27.3746 | CE: 4.3856
Iter 3 | Total: 33.5572 | LL: -29.2242 | CE: 4.3331
Iter 4 | Total: 34.1212 | LL: -29.8349 | CE: 4.2863
Iter 5 | Total: 33.1815 | LL: -28.9390 | CE: 4.2425
Iter 6 | Total: 31.5355 | LL: -27.3279 | CE: 4.2076
Iter 7 | Total: 29.8476 | LL: -25.6707 | CE: 4.1769
Iter 8 | Total: 28.4535 | LL: -24.3068 | CE: 4.1467
Iter 9 | Total: 27.4965 | LL: -23.3844 | CE: 4.1121
Iter 10 | Total: 26.9378 | LL: -22.8724 | CE: 4.0654
Iter 11 | Total: 26.6053 | LL: -22.5991 | CE: 4.0062
Iter 12 | Total: 26.2957 | LL: -22.3507 | CE: 3.9450
Iter 13 | Total: 25.8558 | LL: -21.9700 | CE: 3.8857
Iter 14 | Total: 25.2512 | LL: -21.4057 | CE: 3.8455
Iter 15 | Total: 24.5003 | LL: -20.6919 | CE: 3.8083
Iter 16 | Total: 23.7013 | LL: -19.9086 | CE: 3.7927
Iter 17 | Total: 22.9141 | LL: -19.1576 | CE: 3.7564
Iter 18 | Total: 22.2794 | LL: -18.5351 | CE: 3.7443
Iter 19 | Total: 21.7743 | LL: -18.0877 | CE: 3.6866
Iter 20 | Total: 21.4891 | LL: -17.7924 | CE: 3.6967
Iter 21 | Total: 21.1359 | LL: -17.5870 | CE: 3.5489
Iter 22 | Total: 20.8777 | LL: -17.4085 | CE: 3.4691
Iter 23 | Total: 20.5483 | LL: -17.2122 | CE: 3.3360
Iter 24 | Total: 20.2126 | LL: -16.9773 | CE: 3.2352
Iter 25 | Total: 19.7833 | LL: -16.7123 | CE: 3.0710
Iter 26 | Total: 19.3468 | LL: -16.4477 | CE: 2.8991
Iter 27 | Total: 19.0000 | LL: -16.2201 | CE: 2.7799
Iter 28 | Total: 18.6443 | LL: -16.0535 | CE: 2.5908
Iter 29 | Total: 18.3693 | LL: -15.9522 | CE: 2.4171
Iter 0 | Total: 45.3253 | LL: -40.8636 | CE: 4.4618
Iter 1 | Total: 30.5201 | LL: -26.0807 | CE: 4.4394
Iter 2 | Total: 28.6001 | LL: -24.2170 | CE: 4.3831
Iter 3 | Total: 29.9548 | LL: -25.6048 | CE: 4.3500
Iter 4 | Total: 31.2129 | LL: -26.8993 | CE: 4.3136
Iter 5 | Total: 31.4266 | LL: -27.1510 | CE: 4.2755
Iter 6 | Total: 30.8303 | LL: -26.5873 | CE: 4.2430
Iter 7 | Total: 29.8270 | LL: -25.5933 | CE: 4.2337
Iter 8 | Total: 28.7327 | LL: -24.5123 | CE: 4.2204
Iter 9 | Total: 27.7842 | LL: -23.5636 | CE: 4.2206
Iter 10 | Total: 27.0729 | LL: -22.8494 | CE: 4.2235
Iter 11 | Total: 26.5989 | LL: -22.3804 | CE: 4.2185
Iter 12 | Total: 26.3051 | LL: -22.1036 | CE: 4.2015
Iter 13 | Total: 26.1093 | LL: -21.9405 | CE: 4.1688
Iter 14 | Total: 25.9327 | LL: -21.8123 | CE: 4.1204
Iter 15 | Total: 25.7017 | LL: -21.6509 | CE: 4.0508
Iter 16 | Total: 25.3914 | LL: -21.4228 | CE: 3.9686
Iter 17 | Total: 25.0019 | LL: -21.1357 | CE: 3.8662
Iter 18 | Total: 24.5660 | LL: -20.8168 | CE: 3.7492
Iter 19 | Total: 24.1079 | LL: -20.4944 | CE: 3.6136
Iter 20 | Total: 23.6515 | LL: -20.1888 | CE: 3.4627
Iter 21 | Total: 23.2077 | LL: -19.9115 | CE: 3.2962
Iter 22 | Total: 22.7813 | LL: -19.6689 | CE: 3.1124
Iter 23 | Total: 22.3821 | LL: -19.4633 | CE: 2.9188
Iter 24 | Total: 22.0257 | LL: -19.2951 | CE: 2.7306
Iter 25 | Total: 21.6999 | LL: -19.1649 | CE: 2.5350
Iter 26 | Total: 21.4103 | LL: -19.0653 | CE: 2.3449
Iter 27 | Total: 21.1398 | LL: -18.9786 | CE: 2.1612
Iter 28 | Total: 20.8831 | LL: -18.8906 | CE: 1.9925
Iter 29 | Total: 20.6328 | LL: -18.7982 | CE: 1.8346
Iter 0 | Total: 41.2718 | LL: -36.8187 | CE: 4.4531
Iter 1 | Total: 29.6587 | LL: -25.2211 | CE: 4.4376
Iter 2 | Total: 27.9738 | LL: -23.5619 | CE: 4.4119
Iter 3 | Total: 28.9322 | LL: -24.5431 | CE: 4.3891
Iter 4 | Total: 29.8638 | LL: -25.4990 | CE: 4.3648
Iter 5 | Total: 29.9491 | LL: -25.6309 | CE: 4.3182
Iter 6 | Total: 29.4138 | LL: -25.1297 | CE: 4.2842
Iter 7 | Total: 28.5464 | LL: -24.2786 | CE: 4.2678
Iter 8 | Total: 27.6059 | LL: -23.3457 | CE: 4.2602
Iter 9 | Total: 26.7820 | LL: -22.5298 | CE: 4.2522
Iter 10 | Total: 26.1714 | LL: -21.9316 | CE: 4.2397
Iter 11 | Total: 25.7550 | LL: -21.5410 | CE: 4.2140
Iter 12 | Total: 25.4594 | LL: -21.2902 | CE: 4.1692
Iter 13 | Total: 25.2164 | LL: -21.1113 | CE: 4.1051
Iter 14 | Total: 24.9675 | LL: -20.9489 | CE: 4.0186
Iter 15 | Total: 24.6804 | LL: -20.7641 | CE: 3.9163
Iter 16 | Total: 24.3426 | LL: -20.5453 | CE: 3.7973
Iter 17 | Total: 23.9732 | LL: -20.3050 | CE: 3.6683
Iter 18 | Total: 23.5767 | LL: -20.0569 | CE: 3.5198
Iter 19 | Total: 23.1430 | LL: -19.8073 | CE: 3.3357
Iter 20 | Total: 22.7131 | LL: -19.5646 | CE: 3.1485
Iter 21 | Total: 22.2898 | LL: -19.3436 | CE: 2.9461
Iter 22 | Total: 21.8891 | LL: -19.1556 | CE: 2.7335
Iter 23 | Total: 21.5362 | LL: -19.0006 | CE: 2.5356
Iter 24 | Total: 21.2303 | LL: -18.8728 | CE: 2.3575
Iter 25 | Total: 20.9400 | LL: -18.7656 | CE: 2.1744
Iter 26 | Total: 20.6708 | LL: -18.6757 | CE: 1.9951
Iter 27 | Total: 20.4228 | LL: -18.5997 | CE: 1.8231
Iter 28 | Total: 20.2026 | LL: -18.5351 | CE: 1.6675
Iter 29 | Total: 20.0061 | LL: -18.4790 | CE: 1.5271
Iter 0 | Total: 39.5711 | LL: -35.1130 | CE: 4.4581
Iter 1 | Total: 30.7980 | LL: -26.3439 | CE: 4.4541
Iter 2 | Total: 30.5991 | LL: -26.1982 | CE: 4.4009
Iter 3 | Total: 31.9100 | LL: -27.5575 | CE: 4.3525
Iter 4 | Total: 32.0993 | LL: -27.7818 | CE: 4.3175
Iter 5 | Total: 31.0481 | LL: -26.7894 | CE: 4.2587
Iter 6 | Total: 29.4875 | LL: -25.2773 | CE: 4.2103
Iter 7 | Total: 28.0193 | LL: -23.8118 | CE: 4.2075
Iter 8 | Total: 26.8132 | LL: -22.6734 | CE: 4.1397
Iter 9 | Total: 26.0336 | LL: -21.9149 | CE: 4.1187
Iter 10 | Total: 25.5356 | LL: -21.4555 | CE: 4.0801
Iter 11 | Total: 25.1494 | LL: -21.1178 | CE: 4.0315
Iter 12 | Total: 24.6998 | LL: -20.7165 | CE: 3.9832
Iter 13 | Total: 24.1099 | LL: -20.1704 | CE: 3.9395
Iter 14 | Total: 23.3993 | LL: -19.5008 | CE: 3.8985
Iter 15 | Total: 22.6422 | LL: -18.7829 | CE: 3.8593
Iter 16 | Total: 21.9130 | LL: -18.0993 | CE: 3.8137
Iter 17 | Total: 21.2720 | LL: -17.5181 | CE: 3.7538
Iter 18 | Total: 20.7562 | LL: -17.0796 | CE: 3.6766
Iter 19 | Total: 20.3685 | LL: -16.7825 | CE: 3.5861
Iter 20 | Total: 20.0562 | LL: -16.5820 | CE: 3.4742
Iter 21 | Total: 19.7575 | LL: -16.4139 | CE: 3.3436
Iter 22 | Total: 19.4540 | LL: -16.2327 | CE: 3.2213
Iter 23 | Total: 19.0820 | LL: -16.0266 | CE: 3.0554
Iter 24 | Total: 18.7179 | LL: -15.8129 | CE: 2.9050
Iter 25 | Total: 18.3600 | LL: -15.6222 | CE: 2.7378
Iter 26 | Total: 18.0670 | LL: -15.4753 | CE: 2.5917
Iter 27 | Total: 17.7916 | LL: -15.3749 | CE: 2.4167
Iter 28 | Total: 17.5767 | LL: -15.3138 | CE: 2.2629
Iter 29 | Total: 17.4284 | LL: -15.2781 | CE: 2.1504
Iter 0 | Total: 41.8040 | LL: -37.3548 | CE: 4.4492
Iter 1 | Total: 30.9056 | LL: -26.4789 | CE: 4.4266
Iter 2 | Total: 30.3585 | LL: -25.9665 | CE: 4.3920
Iter 3 | Total: 31.8772 | LL: -27.5302 | CE: 4.3470
Iter 4 | Total: 32.4602 | LL: -28.1492 | CE: 4.3110
Iter 5 | Total: 31.7318 | LL: -27.4621 | CE: 4.2697
Iter 6 | Total: 30.3646 | LL: -26.1341 | CE: 4.2305
Iter 7 | Total: 28.9760 | LL: -24.7740 | CE: 4.2020
Iter 8 | Total: 27.8030 | LL: -23.6244 | CE: 4.1786
Iter 9 | Total: 26.9193 | LL: -22.7661 | CE: 4.1532
Iter 10 | Total: 26.3166 | LL: -22.1969 | CE: 4.1197
Iter 11 | Total: 25.9273 | LL: -21.8502 | CE: 4.0771
Iter 12 | Total: 25.6067 | LL: -21.5841 | CE: 4.0226
Iter 13 | Total: 25.2141 | LL: -21.2504 | CE: 3.9637
Iter 14 | Total: 24.6942 | LL: -20.7881 | CE: 3.9061
Iter 15 | Total: 24.0731 | LL: -20.2181 | CE: 3.8550
Iter 16 | Total: 23.4077 | LL: -19.6031 | CE: 3.8046
Iter 17 | Total: 22.7618 | LL: -19.0042 | CE: 3.7576
Iter 18 | Total: 22.1561 | LL: -18.4638 | CE: 3.6922
Iter 19 | Total: 21.6401 | LL: -18.0117 | CE: 3.6284
Iter 20 | Total: 21.2277 | LL: -17.6663 | CE: 3.5613
Iter 21 | Total: 20.8730 | LL: -17.4202 | CE: 3.4528
Iter 22 | Total: 20.5832 | LL: -17.2375 | CE: 3.3458
Iter 23 | Total: 20.2806 | LL: -17.0748 | CE: 3.2058
Iter 24 | Total: 19.9642 | LL: -16.9050 | CE: 3.0592
Iter 25 | Total: 19.6321 | LL: -16.7229 | CE: 2.9091
Iter 26 | Total: 19.2788 | LL: -16.5374 | CE: 2.7414
Iter 27 | Total: 18.9631 | LL: -16.3637 | CE: 2.5994
Iter 28 | Total: 18.6286 | LL: -16.2157 | CE: 2.4129
Iter 29 | Total: 18.4001 | LL: -16.1040 | CE: 2.2961
Iter 0 | Total: 38.7444 | LL: -34.2853 | CE: 4.4591
Iter 1 | Total: 29.6484 | LL: -25.2074 | CE: 4.4410
Iter 2 | Total: 28.7655 | LL: -24.3817 | CE: 4.3838
Iter 3 | Total: 30.0043 | LL: -25.6599 | CE: 4.3444
Iter 4 | Total: 30.5902 | LL: -26.2993 | CE: 4.2909
Iter 5 | Total: 30.0728 | LL: -25.8414 | CE: 4.2313
Iter 6 | Total: 28.9960 | LL: -24.8190 | CE: 4.1770
Iter 7 | Total: 27.8617 | LL: -23.7272 | CE: 4.1345
Iter 8 | Total: 26.8610 | LL: -22.7598 | CE: 4.1012
Iter 9 | Total: 26.0729 | LL: -22.0025 | CE: 4.0704
Iter 10 | Total: 25.5227 | LL: -21.4878 | CE: 4.0349
Iter 11 | Total: 25.1560 | LL: -21.1662 | CE: 3.9899
Iter 12 | Total: 24.8503 | LL: -20.9196 | CE: 3.9307
Iter 13 | Total: 24.4953 | LL: -20.6331 | CE: 3.8622
Iter 14 | Total: 24.0511 | LL: -20.2681 | CE: 3.7830
Iter 15 | Total: 23.5358 | LL: -19.8443 | CE: 3.6915
Iter 16 | Total: 22.9904 | LL: -19.3925 | CE: 3.5978
Iter 17 | Total: 22.4212 | LL: -18.9403 | CE: 3.4809
Iter 18 | Total: 21.8831 | LL: -18.5146 | CE: 3.3684
Iter 19 | Total: 21.3740 | LL: -18.1447 | CE: 3.2293
Iter 20 | Total: 20.9414 | LL: -17.8494 | CE: 3.0920
Iter 21 | Total: 20.5748 | LL: -17.6279 | CE: 2.9469
Iter 22 | Total: 20.2744 | LL: -17.4658 | CE: 2.8086
Iter 23 | Total: 19.9887 | LL: -17.3432 | CE: 2.6454
Iter 24 | Total: 19.7359 | LL: -17.2396 | CE: 2.4963
Iter 25 | Total: 19.4821 | LL: -17.1374 | CE: 2.3447
Iter 26 | Total: 19.2273 | LL: -17.0290 | CE: 2.1983
Iter 27 | Total: 18.9884 | LL: -16.9166 | CE: 2.0719
Iter 28 | Total: 18.7327 | LL: -16.8083 | CE: 1.9244
Iter 29 | Total: 18.5019 | LL: -16.7135 | CE: 1.7884
Iter 0 | Total: 40.1592 | LL: -35.7013 | CE: 4.4579
Iter 1 | Total: 31.2325 | LL: -26.7855 | CE: 4.4470
Iter 2 | Total: 31.1410 | LL: -26.7497 | CE: 4.3913
Iter 3 | Total: 32.4953 | LL: -28.1494 | CE: 4.3459
Iter 4 | Total: 32.5967 | LL: -28.3048 | CE: 4.2919
Iter 5 | Total: 31.4338 | LL: -27.2010 | CE: 4.2328
Iter 6 | Total: 29.7644 | LL: -25.5866 | CE: 4.1778
Iter 7 | Total: 28.1957 | LL: -24.0564 | CE: 4.1394
Iter 8 | Total: 26.9641 | LL: -22.8795 | CE: 4.0846
Iter 9 | Total: 26.1542 | LL: -22.1110 | CE: 4.0432
Iter 10 | Total: 25.6499 | LL: -21.6622 | CE: 3.9877
Iter 11 | Total: 25.2696 | LL: -21.3306 | CE: 3.9389
Iter 12 | Total: 24.8092 | LL: -20.9180 | CE: 3.8911
Iter 13 | Total: 24.1859 | LL: -20.3280 | CE: 3.8579
Iter 14 | Total: 23.4311 | LL: -19.5856 | CE: 3.8454
Iter 15 | Total: 22.6108 | LL: -18.7796 | CE: 3.8312
Iter 16 | Total: 21.8520 | LL: -18.0158 | CE: 3.8362
Iter 17 | Total: 21.1795 | LL: -17.3890 | CE: 3.7905
Iter 18 | Total: 20.7058 | LL: -16.9406 | CE: 3.7652
Iter 19 | Total: 20.3243 | LL: -16.6416 | CE: 3.6827
Iter 20 | Total: 20.0175 | LL: -16.4311 | CE: 3.5864
Iter 21 | Total: 19.7105 | LL: -16.2473 | CE: 3.4632
Iter 22 | Total: 19.3729 | LL: -16.0460 | CE: 3.3269
Iter 23 | Total: 19.0093 | LL: -15.8155 | CE: 3.1938
Iter 24 | Total: 18.5787 | LL: -15.5779 | CE: 3.0008
Iter 25 | Total: 18.1942 | LL: -15.3700 | CE: 2.8242
Iter 26 | Total: 17.8999 | LL: -15.2147 | CE: 2.6851
Iter 27 | Total: 17.6455 | LL: -15.1145 | CE: 2.5310
Iter 28 | Total: 17.4164 | LL: -15.0574 | CE: 2.3591
Iter 29 | Total: 17.2664 | LL: -15.0233 | CE: 2.2431
Iter 0 | Total: 40.8435 | LL: -36.3891 | CE: 4.4544
Iter 1 | Total: 30.0991 | LL: -25.6620 | CE: 4.4371
